       403589_550_N,    1036,"*", -1203.0509,  1228.1227,    43.7669
       403589_550_N,    1037,"*", -1218.7576,  1217.2590,    27.3472
       403589_550_N,    1038,"*", -1188.9332,  1282.0866,    16.3879
       403589_550_N,    1039,"*", -1200.2793,  1277.8629,    10.3432
       403589_550_N,    1042,"*",   220.6078,  -602.2879, -1075.9303
       403589_550_N,    1043,"*",  1355.8955,  -722.1262,  -580.4588
       403589_550_N,    1044,"*",   199.6310,  -905.0953,  -616.3667
       403589_550_N,    1045,"*",   997.2928,  -638.6652, -1149.6368
       403589_550_N,    1047,"*", -1193.0746,  1251.8422,    41.8297
       403589_550_N,    1048,"*", -1206.0100,  1215.6630,    59.2340
       403589_550_N,    1049,"*", -1211.6916,  1207.2675,    48.1958
       403589_550_N,    1051,"*",  1041.1159,   -38.4507,  -808.8577
       403589_550_N,    1052,"*",  1332.3787,  -714.1571,  -550.2226
       403589_550_N,    1053,"*", -1197.4091,  1238.3948,    56.0534
       403589_550_N,    1054,"*", -1203.6673,  1224.5489,    69.2222
       403589_550_N,    1055,"*", -1190.2320,  1298.7372,     7.4541
       403589_550_N,    1062,"*",   986.5878, -1231.2041, -1139.6636
       403589_550_N,    1064,"*",     9.2418,   -98.8558,  -386.2414
       403589_550_N,    1068,"*",   733.2686,   -94.3856,  -664.1316
       403589_660_N,    1007,"ABS2_P1",   575.6678,   -50.5851,   349.7285
       403589_660_N,    1013,"ABS2_P2",  1295.7804,   -58.1341,  -487.7943
       403589_660_N,    1019,"ABS2_P3",   602.9455,   -59.1176, -1112.6488
       403589_660_N,    1003,"ABS2_P4",  -116.2952,   -51.5723,  -279.9328
       403589_660_N,    1004,"DISP_P1",   235.0663,  -315.3541,  -381.8143
       403589_660_N,    1009,"DISP_P2",   462.7580,  -317.9148,  -643.6555
       403589_660_N,    1010,"DISP_P3",   367.6113,  -316.4441,  -725.0131
       403589_660_N,    1017,"DISP_P4",   243.9802,  -314.9404,  -590.0360
       403589_660_N,    1016,"DISP_P5",   141.2124,  -313.8298,  -464.1244
       403589_660_N,    1011,"MANE_P2",   322.4345, -1019.6915,  -481.4830
       403589_660_N,    1024,"MANE_P3",   215.1320, -1019.8303,  -574.3460
       403589_660_N,    1023,"MANE_P4",   122.3835, -1078.9514,  -495.2534
       403589_660_N,      13,"*",   279.9846,     6.0009,   202.7583
       403589_660_N,       4,"*",  1041.0697,  -529.5197, -1098.4879
       403589_660_N,      96,"*",   424.9602,     6.1754,   305.8263
       403589_660_N,     121,"*",   634.7558,  -100.3793,    98.8868
       403589_660_N,      42,"*",  1082.0292,  -105.4744,  -354.2728
       403589_660_N,     501,"*",    -0.0849,     2.2864,     2.2444
       403589_660_N,     506,"*",  1147.6349,   -33.7151,  -459.2336
       403589_660_N,     507,"*",   674.8503,   -42.1222, -1091.8078
       403589_660_N,     504,"*",   346.3735,     0.2001,     1.8844
       403589_660_N,    1005,"*",   509.3800,  -406.5497,   418.8255
       403589_660_N,    1006,"*",   258.1862,     6.0055,   191.1109
       403589_660_N,      34,"*",   756.2333,  -104.9398,  -663.1288
       403589_660_N,    1008,"*",   493.8242,  -275.9852,  -639.3476
       403589_660_N,      57,"*",   380.7601,  -100.8740,  -129.0947
       403589_660_N,      87,"*",  1193.3965,  -647.4525,  -967.5147
       403589_660_N,      92,"*",   530.7891,  -105.5318,  -859.3895
       403589_660_N,    1012,"*",  1125.4904,   -34.1459,  -488.8517
       403589_660_N,     116,"*",  1006.6265,  -641.8312, -1127.4301
       403589_660_N,    1014,"*",   697.0350,   -41.7300, -1062.2483
       403589_660_N,    1015,"*",   586.4541,  -346.8671,  -994.1198
       403589_660_N,     502,"*",   171.8529,    -0.6120,  -173.2148
       403589_660_N,     503,"*",   170.6180,     0.6303,     1.0838
       403589_660_N,    1018,"*",  1081.4184,  -105.3740,  -379.0382
       403589_660_N,     505,"*",   169.9902,     3.1079,   177.2007
       403589_660_N,    1021,"*",   356.3304,  -100.8931,  -125.9312
       403589_660_N,    1022,"*",   223.1884,  -600.7534, -1067.7570
       403589_660_N,     509,"*",   485.9956,  -397.2840,   445.8276
       403589_660_N,    1002,"*",   246.5772,  -273.1153,  -351.8547
       403589_660_N,    1025,"*",   215.0309,  -614.9451, -1065.8348
       403589_660_N,    1026,"*",   338.9842,    -3.8383,   106.1629
       403589_660_N,    1027,"*",  1039.0876,   -54.3009,  -806.7150
       403589_660_N,    1029,"*",  1341.3718,  -738.4427,  -544.7117
       403589_660_N,    1031,"*",  -157.1347,  -597.3139,  -634.6492
       403589_660_N,    1032,"*", -1191.1974,  1254.3584,    20.3425
       403589_660_N,    1033,"*", -1185.1354,  1262.4525,    30.6848
       403589_660_N,    1034,"*", -1200.4620,  1248.1904,    12.6853
       403589_660_N,    1035,"*", -1181.0363,  1292.4858,     4.9856
       403589_660_N,    1038,"*",   986.6619,    -6.6504,  -803.0214
       403589_770_N,    1015,"ABS2_P1",   575.7161,   -53.8901,   347.2326
       403589_770_N,    1008,"ABS2_P2",  1296.7367,   -46.9373,  -489.5195
       403589_770_N,    1019,"ABS2_P3",   604.5994,   -44.3360, -1115.0851
       403589_770_N,    1001,"ABS2_P4",  -115.5879,   -51.0512,  -283.1908
       403589_770_N,    1004,"DISP_P1",   237.4094,  -311.5349,  -387.9220
       403589_770_N,    1012,"DISP_P2",   465.3869,  -309.4903,  -649.5258
       403589_770_N,    1013,"DISP_P3",   370.3190,  -307.5680,  -730.9820
       403589_770_N,    1018,"DISP_P4",   246.5419,  -308.4859,  -596.1262
       403589_770_N,    1005,"DISP_P5",   143.6297,  -309.5156,  -470.3190
       403589_770_N,    1027,"MANE_P2",   309.1615, -1124.4845,  -474.0203
       403589_770_N,    1025,"MANE_P3",   201.9357, -1124.0275,  -566.9884
       403589_770_N,    1059,"MANE_P4",   109.4125, -1184.5948,  -488.7258
       403589_770_N,      42,"*",  1083.1406,   -97.1201,  -356.8224
       403589_770_N,      92,"*",   532.4272,   -93.9891,  -862.5315
       403589_770_N,     501,"*",     0.0108,    -0.0574,    -0.2404
       403589_770_N,      87,"*",  1198.0494,  -631.0962,  -976.4218
       403589_770_N,      37,"*",    33.2690,   -98.5024,  -391.0316
       403589_770_N,     504,"*",   346.4781,    -0.0534,    -0.2102
       403589_770_N,     509,"*",   487.9381,  -402.2668,   438.9666
       403589_770_N,     503,"*",   170.7128,    -0.6292,    -1.2098
       403589_770_N,     507,"*",   676.3451,   -27.0202, -1093.9774
       403589_770_N,       4,"*",  1045.2923,  -512.2861, -1106.1756
       403589_770_N,      96,"*",   424.7013,     2.5985,   303.8771
       403589_770_N,    1002,"*",   589.6214,  -333.4087, -1000.1883
       403589_770_N,    1006,"*",  1126.3091,   -23.8879,  -490.4753
       403589_770_N,    1007,"*",   698.4998,   -26.8348, -1064.3983
       403589_770_N,      57,"*",   381.5930,   -99.3701,  -132.3844
       403589_770_N,    1009,"*",   511.4038,  -411.1027,   411.8591
       403589_770_N,    1010,"*",   258.0654,     2.7734,   188.9561
       403589_770_N,      13,"*",   279.8453,     2.7976,   200.6309
       403589_770_N,     116,"*",  1011.4654,  -624.5254, -1136.4747
       403589_770_N,     121,"*",   635.3584,  -100.2219,    95.8672
       403589_770_N,    1014,"*",  1082.5384,   -96.7356,  -381.5804
       403589_770_N,     502,"*",   172.1411,     0.3661,  -175.5131
       403589_770_N,    1016,"*",   357.1688,   -99.6039,  -129.2578
       403589_770_N,    1017,"*",  1346.4159,  -726.0795,  -554.7639
       403589_770_N,    1011,"*",   496.2012,  -267.4232,  -644.6700
       403589_770_N,     506,"*",  1148.4188,   -23.6898,  -460.8254
       403589_770_N,    1020,"*",   338.9664,    -5.6979,   103.9739
       403589_770_N,    1022,"*",  -152.9406,  -592.4500,  -644.7272
       403589_770_N,    1023,"*",   263.4924,    -5.4227,    38.5300
       403589_770_N,    1024,"*",     9.1148,   -99.2182,  -385.9635
       403589_770_N,    1003,"*",   248.6327,  -269.5779,  -357.4199
       403589_770_N,    1026,"*",   219.8485,  -602.7779, -1075.6427
       403589_770_N,      34,"*",   757.6781,   -94.6418,  -666.0275
       403589_770_N,    1037,"*", -1196.1327,  1239.2126,    56.6308
       403589_770_N,    1038,"*", -1202.1796,  1229.2856,    44.3466
       403589_770_N,    1039,"*", -1208.0497,  1239.9344,    24.4883
       403589_770_N,    1040,"*", -1208.1914,  1223.1691,    35.4164
       403589_770_N,    1041,"*", -1189.7050,  1267.7442,    27.9606
       403589_770_N,    1042,"*", -1202.0435,  1225.1811,    69.7416
       403589_770_N,    1043,"*", -1217.4911,  1200.4888,    39.4453
       403589_770_N,    1044,"*", -1210.6015,  1208.0448,    48.6099
       403589_770_N,    1045,"*", -1204.7429,  1216.6063,    59.6783
       403589_770_N,    1048,"*",     6.4790, -1034.6988,  -516.2805
       403589_770_N,    1050,"*",  1048.1924,   -29.4307,  -836.9249
       403589_770_N,    1052,"*", -1192.2195,  1252.9247,    42.5660
       403589_770_N,    1053,"*", -1198.6292,  1245.6775,    32.1874
       403589_770_N,    1054,"*", -1198.0764,  1261.9557,    20.8872
       403589_770_N,    1055,"*", -1188.8213,  1284.3303,    17.4693
       403589_770_N,    1056,"*",   868.6472,     0.8833,  -907.4876
       403589_770_N,    1057,"*",   987.7376,     5.7494,  -804.3765
       403589_770_N,    1058,"*",   227.8942,  -588.4280, -1077.3781
       403589_770_N,     505,"*",   169.8929,    -0.4019,   174.9150
